Ticker,Date/Time,Open,Low,High,Close
DMART.EQ-NSE,1/1/20,1849.7,1820,1867,1828.5
DMART.EQ-NSE,1/2/20,1831,1815,1854.85,1824.2
DMART.EQ-NSE,1/3/20,1827,1827,1853,1843.55
DMART.EQ-NSE,1/6/20,1827,1780,1829,1789.9
DMART.EQ-NSE,1/7/20,1805,1805,1837.5,1815.75
DMART.EQ-NSE,1/8/20,1793,1785.1,1837.05,1829.05
DMART.EQ-NSE,1/9/20,1850,1826.6,1904,1880.55
DMART.EQ-NSE,1/10/20,1886,1865.1,1897.9,1876.95
DMART.EQ-NSE,1/13/2020,1925,1880,1940.15,1914.65
DMART.EQ-NSE,1/14/2020,1902,1892.15,1940,1930.75
DMART.EQ-NSE,1/15/2020,1938,1920.05,1946,1933.55
DMART.EQ-NSE,1/16/2020,1938.7,1922,1951.45,1946.05
DMART.EQ-NSE,1/17/2020,1948,1932.4,2000,1990.55
DMART.EQ-NSE,1/20/2020,2000,1927,2004.45,1936.65
DMART.EQ-NSE,1/21/2020,1930,1901.9,1959.55,1912.35
DMART.EQ-NSE,1/22/2020,1930,1907.6,1932,1914.7
DMART.EQ-NSE,1/23/2020,1920,1910.1,1929.05,1924.7
DMART.EQ-NSE,1/24/2020,1927.05,1918.15,1961.1,1948.6
DMART.EQ-NSE,1/27/2020,1945.5,1928.1,1961.5,1951.5
DMART.EQ-NSE,1/28/2020,1944.7,1922.2,1958,1930.45
DMART.EQ-NSE,1/29/2020,1932,1928,1984.25,1974.65
DMART.EQ-NSE,1/30/2020,1977.8,1977.8,2064,2051.3
DMART.EQ-NSE,1/31/2020,2064.05,2061,2145.05,2133.95
DMART.EQ-NSE,2/1/20,2120,2046.45,2174.55,2072.05
DMART.EQ-NSE,2/3/20,2084,2081,2157.7,2131.65
DMART.EQ-NSE,2/4/20,2145,2112,2172.9,2155.3
DMART.EQ-NSE,2/5/20,2160,2160,2274,2248.9
DMART.EQ-NSE,2/6/20,2255,2255,2360,2294.35
DMART.EQ-NSE,2/7/20,2295,2270,2330,2287.2
DMART.EQ-NSE,2/10/20,2287.2,2287.2,2537.45,2483.65
DMART.EQ-NSE,2/11/20,2480,2381,2480,2394.5
DMART.EQ-NSE,2/12/20,2390,2380,2526,2482.15
DMART.EQ-NSE,2/13/2020,2478,2442.8,2560,2544.15
DMART.EQ-NSE,2/14/2020,2440,2373,2499,2408.35
DMART.EQ-NSE,2/17/2020,2354.5,2330.05,2379.3,2339.45
DMART.EQ-NSE,2/18/2020,2334.95,2305.05,2384.6,2364.9
DMART.EQ-NSE,2/19/2020,2385,2372.1,2437,2424.5
DMART.EQ-NSE,2/20/2020,2433,2430,2485,2462.65
DMART.EQ-NSE,2/24/2020,2448.8,2370,2448.8,2389.7
DMART.EQ-NSE,2/25/2020,2399,2308,2429,2331.75
DMART.EQ-NSE,2/26/2020,2326.85,2305.05,2419,2358.4
DMART.EQ-NSE,2/27/2020,2347.3,2310,2370,2319.7
DMART.EQ-NSE,2/28/2020,2279.9,2180,2377.35,2323.95
DMART.EQ-NSE,3/2/20,2335,2220,2340,2228.95
DMART.EQ-NSE,3/3/20,2228,2172.95,2274,2233.05
DMART.EQ-NSE,3/4/20,2260,2150,2270,2198.45
DMART.EQ-NSE,3/5/20,2200,2150,2252,2247.2
DMART.EQ-NSE,3/6/20,2174.9,2136.1,2250,2242.15
DMART.EQ-NSE,3/9/20,2185,2130.05,2200,2145.7
DMART.EQ-NSE,3/11/20,2146.8,2075,2223.3,2109.95
DMART.EQ-NSE,3/12/20,2049,2004.5,2049,2004.5
DMART.EQ-NSE,3/13/2020,1904.3,1904.3,2104.7,2101
DMART.EQ-NSE,3/16/2020,1995.95,1995.95,2095,1996.3
DMART.EQ-NSE,3/17/2020,1945,1912,2096.1,2021.95
DMART.EQ-NSE,3/18/2020,2050.1,1920.9,2060,1920.9
DMART.EQ-NSE,3/19/2020,1824.9,1824.9,1840,1824.9
DMART.EQ-NSE,3/20/2020,1790,1733.7,1916.1,1916.1
DMART.EQ-NSE,3/23/2020,1820.3,1820.3,1900,1820.3
DMART.EQ-NSE,3/24/2020,1838,1729.3,1900,1808.7
DMART.EQ-NSE,3/25/2020,1798.7,1760.2,1899.1,1899.1
DMART.EQ-NSE,3/26/2020,1980,1950,1994.05,1994.05
DMART.EQ-NSE,3/27/2020,2087.75,2051,2093.75,2079.7
DMART.EQ-NSE,3/30/2020,2079.7,1975.75,2183,2114.55
DMART.EQ-NSE,3/31/2020,2180,2150,2220.25,2187.5
DMART.EQ-NSE,4/1/20,2218,2078.15,2230,2082.7
DMART.EQ-NSE,4/3/20,2101.5,2020,2119,2066.95
DMART.EQ-NSE,4/7/20,2090.1,2090.1,2170.25,2170.25
DMART.EQ-NSE,4/8/20,2222,2201.05,2278.75,2278.75
DMART.EQ-NSE,4/9/20,2392.65,2392.65,2392.65,2392.65
DMART.EQ-NSE,4/13/2020,2320,2273.05,2320,2273.05
DMART.EQ-NSE,4/15/2020,2161,2159.4,2320,2180.9
DMART.EQ-NSE,4/16/2020,2151,2104.9,2210,2137.85
DMART.EQ-NSE,4/17/2020,2214,2200,2230,2212.1
DMART.EQ-NSE,4/20/2020,2229.95,2150.05,2285,2256.25
DMART.EQ-NSE,4/21/2020,2200,2199.45,2288.5,2238.2
DMART.EQ-NSE,4/22/2020,2235,2225,2320,2290.05
DMART.EQ-NSE,4/23/2020,2290.05,2290.05,2350,2303.5
DMART.EQ-NSE,4/24/2020,2299.45,2269.45,2346.5,2310.5
DMART.EQ-NSE,4/27/2020,2300,2274,2350,2323.95
DMART.EQ-NSE,4/28/2020,2339,2285,2340,2305.8
DMART.EQ-NSE,4/29/2020,2310,2305.8,2350,2344.35
DMART.EQ-NSE,4/30/2020,2349,2325,2389.75,2383.65
DMART.EQ-NSE,5/4/20,2310.2,2269.95,2345,2281.3
DMART.EQ-NSE,5/5/20,2320,2185.3,2329.95,2198.95
DMART.EQ-NSE,5/6/20,2200,2126.55,2249,2175.6
DMART.EQ-NSE,5/7/20,2180,2144,2210.3,2182.1
DMART.EQ-NSE,5/8/20,2190,2185,2284,2255
DMART.EQ-NSE,5/11/20,2280,2270,2358,2313.55
DMART.EQ-NSE,5/12/20,2320.55,2286.9,2347,2303.35
DMART.EQ-NSE,5/13/2020,2353,2305,2379.95,2352.15
DMART.EQ-NSE,5/14/2020,2344.35,2304,2358,2324.4
DMART.EQ-NSE,5/15/2020,2320,2290.25,2340,2333.8
DMART.EQ-NSE,5/18/2020,2333,2275,2370.8,2306.55
DMART.EQ-NSE,5/19/2020,2341.95,2306,2355.6,2337.5
DMART.EQ-NSE,5/20/2020,2335,2318,2454.35,2454.35
DMART.EQ-NSE,5/21/2020,2452,2375,2519.95,2470.25
DMART.EQ-NSE,5/22/2020,2484.8,2381.5,2518,2398.3
DMART.EQ-NSE,5/26/2020,2339,2278.4,2340,2283.25
DMART.EQ-NSE,5/27/2020,2222.2,2176,2275,2200.2
DMART.EQ-NSE,5/28/2020,2210,2205,2310.2,2308.45
DMART.EQ-NSE,5/29/2020,2330,2229,2358,2269.35
DMART.EQ-NSE,6/1/20,2320.1,2282.65,2328.55,2305.5
DMART.EQ-NSE,6/2/20,2309.1,2290.05,2389,2381.7
DMART.EQ-NSE,6/3/20,2390,2330,2450,2349.3
DMART.EQ-NSE,6/4/20,2362,2311.3,2434,2414.2
DMART.EQ-NSE,6/5/20,2438,2434.15,2524,2499
DMART.EQ-NSE,6/8/20,2520,2414.2,2527,2459.5
DMART.EQ-NSE,6/9/20,2461,2370,2468.8,2390.1
DMART.EQ-NSE,6/10/20,2400,2360,2429.95,2388.35
DMART.EQ-NSE,6/11/20,2390,2365,2422.8,2406.5
DMART.EQ-NSE,6/12/20,2312,2312,2438,2397.8
DMART.EQ-NSE,6/15/2020,2373,2337.05,2422,2365.3
DMART.EQ-NSE,6/16/2020,2399,2356.6,2434,2403.55
DMART.EQ-NSE,6/17/2020,2390,2325,2404,2340.4
DMART.EQ-NSE,6/18/2020,2331,2320.3,2365,2350.85
DMART.EQ-NSE,6/19/2020,2372.7,2310,2399,2363.15
DMART.EQ-NSE,6/22/2020,2366,2340,2399.4,2350.4
DMART.EQ-NSE,6/23/2020,2350.3,2340,2375,2359.9
DMART.EQ-NSE,6/24/2020,2397.8,2342,2424,2358.35
DMART.EQ-NSE,6/25/2020,2348,2298.1,2348.7,2305.55
DMART.EQ-NSE,6/26/2020,2329.7,2290,2337.85,2294.4
DMART.EQ-NSE,6/29/2020,2294.4,2274,2334.7,2290.95
DMART.EQ-NSE,6/30/2020,2314.7,2288,2332.5,2317.15
DMART.EQ-NSE,7/1/20,2325,2285,2327,2289.35
DMART.EQ-NSE,7/2/20,2302,2285,2325,2295.5
DMART.EQ-NSE,7/3/20,2305,2276.05,2309.95,2290.15
DMART.EQ-NSE,7/6/20,2296,2296,2355,2323
DMART.EQ-NSE,7/7/20,2313.1,2305,2381,2361.7
DMART.EQ-NSE,7/8/20,2385,2300.45,2385.3,2319.55
DMART.EQ-NSE,7/9/20,2329.7,2309,2364,2320.35
DMART.EQ-NSE,7/10/20,2328.7,2306.65,2342.05,2322.7
DMART.EQ-NSE,7/13/2020,2210.05,2180,2304.95,2233.95
DMART.EQ-NSE,7/14/2020,2215,2148,2220,2154.85
DMART.EQ-NSE,7/15/2020,2170,2135,2195,2146.35
DMART.EQ-NSE,7/16/2020,2145,1980,2149.7,2007.05
DMART.EQ-NSE,7/17/2020,2000,1955,2019.8,1989.75
DMART.EQ-NSE,7/20/2020,1979.9,1968,2039,2019
DMART.EQ-NSE,7/21/2020,2035,2021.05,2054.9,2040.8
DMART.EQ-NSE,7/22/2020,2055,2010,2120.6,2110
DMART.EQ-NSE,7/23/2020,2107.7,2095,2148,2100.35
DMART.EQ-NSE,7/24/2020,2095,2027,2124.8,2031.4
DMART.EQ-NSE,7/27/2020,2044,2001.5,2060,2026.1
DMART.EQ-NSE,7/28/2020,2060,2027.8,2067,2051.4
DMART.EQ-NSE,7/29/2020,2060,2041.1,2075,2049.7
DMART.EQ-NSE,7/30/2020,2039,2030,2068,2040.2
DMART.EQ-NSE,7/31/2020,2046,2033.05,2075,2063.45
DMART.EQ-NSE,8/3/20,2068.7,2060.3,2112.7,2093.15
DMART.EQ-NSE,8/4/20,2093.15,2090,2178,2165.1
DMART.EQ-NSE,8/5/20,2175,2151.05,2189.95,2163.45
DMART.EQ-NSE,8/6/20,2170,2135.65,2191.95,2150.55
DMART.EQ-NSE,8/7/20,2170,2133,2176.4,2138.4
DMART.EQ-NSE,8/10/20,2138.4,2100,2145,2116.5
DMART.EQ-NSE,8/11/20,2120,2110.35,2143.15,2131.95
DMART.EQ-NSE,8/12/20,2139,2122,2175,2169.2
DMART.EQ-NSE,8/13/2020,2177,2150,2213.45,2207.1
DMART.EQ-NSE,8/14/2020,2214.3,2173.55,2219.9,2178
DMART.EQ-NSE,8/17/2020,2181,2160,2203.75,2189.75
DMART.EQ-NSE,8/18/2020,2195,2170,2266.3,2259.45
DMART.EQ-NSE,8/19/2020,2279,2240,2309.25,2266.6
DMART.EQ-NSE,8/20/2020,2252,2219,2290,2285.9
DMART.EQ-NSE,8/21/2020,2290.4,2252.35,2300,2259.45
DMART.EQ-NSE,8/24/2020,2269.95,2244,2272,2250.3
DMART.EQ-NSE,8/25/2020,2267.2,2260.1,2351.75,2341.15
DMART.EQ-NSE,8/26/2020,2343,2343,2425,2410.1
DMART.EQ-NSE,8/27/2020,2440,2351.25,2445,2380.85
DMART.EQ-NSE,8/28/2020,2376.75,2300,2376.9,2319.4
DMART.EQ-NSE,8/31/2020,2298.9,2195,2298.9,2251.25
DMART.EQ-NSE,9/1/20,2244,2202,2280,2241.6
DMART.EQ-NSE,9/2/20,2247.85,2212.05,2275,2218.45
DMART.EQ-NSE,9/3/20,2239,2229,2324.3,2278.4
DMART.EQ-NSE,9/4/20,2251.1,2183.3,2367.85,2251.45
DMART.EQ-NSE,9/7/20,2270,2240.15,2278.25,2261.4
DMART.EQ-NSE,9/8/20,2263.15,2235.05,2297.85,2246.6
DMART.EQ-NSE,9/9/20,2230,2207.6,2257.95,2222.7
DMART.EQ-NSE,9/10/20,2225,2215,2244.95,2237.75
DMART.EQ-NSE,9/11/20,2241.9,2226.05,2273,2239.35
DMART.EQ-NSE,9/14/2020,2250,2150.05,2258.95,2162.7
DMART.EQ-NSE,9/15/2020,2185,2130,2185,2136.15
DMART.EQ-NSE,9/16/2020,2152.55,2130.7,2173,2135.95
DMART.EQ-NSE,9/17/2020,2147,2133.1,2167,2139.05
DMART.EQ-NSE,9/18/2020,2149.9,2104,2175.95,2149.05
DMART.EQ-NSE,9/21/2020,2175,2056,2177,2097.45
DMART.EQ-NSE,9/22/2020,2099,1995.1,2104.85,2049.3
DMART.EQ-NSE,9/23/2020,2066.95,2047,2100,2055.3
DMART.EQ-NSE,9/24/2020,2047.9,2037.6,2084,2047.35
DMART.EQ-NSE,9/25/2020,2042.1,2042.1,2120,2102.7
DMART.EQ-NSE,9/28/2020,2110.9,2098,2142,2108.4
DMART.EQ-NSE,9/29/2020,2108.4,2082.9,2150.6,2133.25
DMART.EQ-NSE,9/30/2020,2134,2115,2219.8,2203.15
DMART.EQ-NSE,10/1/20,2210,2171.1,2242,2184.8
DMART.EQ-NSE,10/5/20,2192.95,2104,2197.15,2110.45
DMART.EQ-NSE,10/6/20,2135.75,2066,2135.75,2083.05
DMART.EQ-NSE,10/7/20,2092.95,2047,2108.7,2066.1
DMART.EQ-NSE,10/8/20,2085,2045.05,2090,2065.35
DMART.EQ-NSE,10/9/20,2068,2035.05,2090.9,2057.6
DMART.EQ-NSE,10/12/20,2072,1995.1,2084,2002.6
DMART.EQ-NSE,10/13/2020,2002.6,1965,2035.45,1977.45
DMART.EQ-NSE,10/14/2020,1984.9,1966.25,2014.85,1974.55
DMART.EQ-NSE,10/15/2020,1987.1,1970.05,1998.5,1977.7
DMART.EQ-NSE,10/16/2020,1980,1970,1999,1984.2
DMART.EQ-NSE,10/19/2020,1969.05,1954.85,2140,2094.3
DMART.EQ-NSE,10/20/2020,2099,2056,2170,2143.05
DMART.EQ-NSE,10/21/2020,2143.05,2061.05,2170,2081.35
DMART.EQ-NSE,10/22/2020,2081,2062.9,2129.9,2100.3
DMART.EQ-NSE,10/23/2020,2106.95,2081,2133.85,2116.55
DMART.EQ-NSE,10/26/2020,2120,2100.35,2150,2144.25
DMART.EQ-NSE,10/27/2020,2133,2111.85,2188,2176.2
DMART.EQ-NSE,10/28/2020,2197,2175,2249,2240.2
DMART.EQ-NSE,10/29/2020,2200,2185,2277.6,2267.1
DMART.EQ-NSE,10/30/2020,2260,2195.75,2278.9,2239.9
DMART.EQ-NSE,11/2/20,2240,2163,2259,2205.75
DMART.EQ-NSE,11/3/20,2203.8,2180,2245,2209.05
DMART.EQ-NSE,11/4/20,2210.05,2210.05,2300,2290.8
DMART.EQ-NSE,11/5/20,2202.5,2202.5,2325.45,2281.95
DMART.EQ-NSE,11/6/20,2281.95,2243.45,2303.25,2294.6
DMART.EQ-NSE,11/9/20,2306.05,2283.05,2335,2325.85
DMART.EQ-NSE,11/10/20,2340,2315.5,2368.9,2362.4
DMART.EQ-NSE,11/11/20,2373.9,2361,2403,2398.2
DMART.EQ-NSE,11/12/20,2400,2361.05,2410,2400.3
DMART.EQ-NSE,11/13/2020,2390,2361.5,2399,2383.05
DMART.EQ-NSE,11/14/2020,2405,2346,2407,2374.15
DMART.EQ-NSE,11/17/2020,2374.15,2374.15,2507.95,2432.15
DMART.EQ-NSE,11/18/2020,2420,2360.85,2420,2375.05
DMART.EQ-NSE,11/19/2020,2375,2330,2415,2392.2
DMART.EQ-NSE,11/20/2020,2390,2350.55,2438.95,2382.6
DMART.EQ-NSE,11/23/2020,2361.1,2352.25,2379.9,2360.4
DMART.EQ-NSE,11/24/2020,2367.95,2350,2429.9,2380.25
DMART.EQ-NSE,11/25/2020,2370,2350,2399.5,2360.8
DMART.EQ-NSE,11/26/2020,2353,2343.2,2396.9,2373.05
DMART.EQ-NSE,11/27/2020,2373,2220.05,2395,2289.2
DMART.EQ-NSE,12/1/20,2330,2315,2450,2426.7
DMART.EQ-NSE,12/2/20,2435,2380.15,2473,2456
DMART.EQ-NSE,12/3/20,2460.1,2440,2479.3,2470.85
DMART.EQ-NSE,12/4/20,2469.95,2415.55,2469.95,2441.9
DMART.EQ-NSE,12/7/20,2441.9,2413,2540.5,2526.45
DMART.EQ-NSE,12/8/20,2530,2520,2689,2652.1
DMART.EQ-NSE,12/9/20,2652,2586,2755,2625.3
DMART.EQ-NSE,12/10/20,2630,2575.85,2673.5,2622.05
DMART.EQ-NSE,12/11/20,2647,2632,2715,2685.1
DMART.EQ-NSE,12/14/2020,2715,2651.25,2745,2671.95
DMART.EQ-NSE,12/15/2020,2672,2624.5,2688.9,2640.05
DMART.EQ-NSE,12/16/2020,2650.05,2605,2678.45,2627.05
DMART.EQ-NSE,12/17/2020,2645,2503,2650,2556.05
DMART.EQ-NSE,12/18/2020,2574,2555,2650,2637.05
DMART.EQ-NSE,12/21/2020,2645,2460.8,2715,2682.4
DMART.EQ-NSE,12/22/2020,2676,2552.25,2678.3,2625.75
DMART.EQ-NSE,12/23/2020,2650,2621.3,2675,2661.85
DMART.EQ-NSE,12/24/2020,2661.85,2604.8,2700,2673.1
DMART.EQ-NSE,12/28/2020,2685.95,2655,2698.95,2678
DMART.EQ-NSE,12/29/2020,2690,2645,2694.7,2665.7
DMART.EQ-NSE,12/30/2020,2666.2,2642.35,2725,2680.3
DMART.EQ-NSE,12/31/2020,2691,2670,2780,2763.6
